case_id,activity,operation,timestamp_start,timestamp_end,station_id,result,rework_flag,duration_hours,issue_description
CASE_0000,Montage train atterissage,Montage train atterissage,2025-11-28 09:31:36.690853,2025-11-28 10:31:36.690853,STATION_01,Failure,True,1.0,Rupture outillage spécifique
CASE_0001,Assemblage moteur / fuselage / train atterissage,Assemblage moteur / fuselage / train atterissage,2025-11-28 10:31:36.691836,2025-11-28 11:31:36.691836,STATION_02,Failure,True,1.0,Dysfonctionnement machine soudure
CASE_0002,Assemblage moteur / fuselage / train atterissage,Assemblage moteur / fuselage / train atterissage,2025-11-28 11:31:36.692480,2025-11-28 12:31:36.692480,STATION_03,Failure,True,1.0,Problème température atelier
CASE_0003,Assemblage visserie fuselage partie basse,Assemblage visserie fuselage partie basse,2025-11-28 12:31:36.693049,2025-11-28 13:31:36.693049,STATION_04,Failure,True,1.0,Défaillance contrôle qualité
CASE_0004,Assemblage visserie train atterissage,Assemblage visserie train atterissage,2025-11-28 13:31:36.693663,2025-11-28 14:31:36.693663,STATION_05,Failure,True,1.0,Usure équipements serrage
CASE_0005,Assemblage fuselage centrale,Assemblage fuselage centrale,2025-11-28 14:31:36.694258,2025-11-28 15:31:36.694258,STATION_06,Failure,True,1.0,Incident logiciel robots
CASE_0006,Assemblage fuselage centrale,Assemblage fuselage centrale,2025-11-28 15:31:36.694789,2025-11-28 16:31:36.694789,STATION_07,Failure,True,1.0,Panne système ventilation
CASE_0007,Assemblage fuselage centrale,Assemblage fuselage centrale,2025-11-28 16:31:36.695289,2025-11-28 17:31:36.695289,STATION_08,Failure,True,1.0,Défaut synchronisation
CASE_0008,Assemblage fuselage centrale,Assemblage fuselage centrale,2025-11-28 17:31:36.695744,2025-11-28 18:31:36.695744,STATION_09,Failure,True,1.0,Interruption réseau
CASE_0009,Assemblage queue avion,Assemblage queue avion,2025-11-28 18:31:36.696203,2025-11-28 19:31:36.696203,STATION_10,Failure,True,1.0,Incident manutention
CASE_0010,Assemblage queue avion,Assemblage queue avion,2025-11-28 19:31:36.696780,2025-11-28 20:31:36.696780,STATION_11,Failure,True,1.0,Dérive calibration optique
CASE_0011,Assemblage queue avion,Assemblage queue avion,2025-11-28 20:31:36.697339,2025-11-28 21:31:36.697339,STATION_12,Failure,True,1.0,Usure gabarits
